outcount,reliable
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.4709019627008695e-06
0,4.614480071949737e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.9273487233672885e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
3,4.621006869831279e-06
0,6.0685749119807345e-06
0,5.515818388093661e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,5.491944274577017e-06
0,6.22487500540389e-06
5,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.255430886281551e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
6,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,4.745402586065435e-06
0,5.1387648156277545e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
3,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.80297705691759e-06
0,4.768526911939885e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.0074069950681605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,4.762553349510551e-06
0,4.526747048136147e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.959321382263944e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
5,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
8,5.24512203650605e-06
0,1.9013183397120362e-05
0,4.613159259051073e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,5.3054154106486975e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.880079091915783e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.878293289719132e-06
0,5.959321382263944e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,4.857558885978629e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
5,5.24512203650605e-06
0,5.573926172623653e-06
2,5.318712474112298e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
7,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
1,1.3074905856778488e-05
3,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,1.7577727177388816e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,3.5194398737374176e-05
0,6.22487500540389e-06
0,4.637193745944887e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
4,5.582128246588766e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,7.509828817379063e-05
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,3.685248614995733e-05
0,6.098976512313117e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.310791762565781e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.617863099078513e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.573926172623653e-06
0,3.685248614995733e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
0,5.047856212641762e-06
0,5.880501678497008e-06
1,4.995267481059377e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.613159259051073e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,3.5194398737374176e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,3.685248614995733e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,0.0007582766010160361
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,3.685248614995733e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,4.586046131217675e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
6,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.9273487233672885e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.310791762565781e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.900206249262386e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0275624501107754e-06
0,5.787041017990651e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,4.800882427371231e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
4,5.24512203650605e-06
0,5.787041017990651e-05
4,4.9963403059732645e-06
0,3.4200440701464167e-07
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
2,5.24512203650605e-06
0,5.1387648156277545e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.890354674232407e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.5108742051101824e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.533081432358828e-06
0,6.0275624501107754e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.994885733759476e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,4.602598761939572e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.787041017990651e-05
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
104,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,4.602193216674514e-06
0,1.9013183397120362e-05
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,1.9013183397120362e-05
2,5.509106194719484e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,4.613159259051073e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
10,7.058036619859408e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,4.6175741043911096e-06
1,-3.2583570215750954e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
4,5.24512203650605e-06
0,1.9013183397120362e-05
0,3.685248614995733e-05
0,5.9273487233672885e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,3.685248614995733e-05
0,5.900206249262386e-06
5,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,4.82247700002135e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.5108742051101824e-06
0,5.573926172623653e-06
5,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
6,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,0.0004562473486596344
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,4.842985582997601e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.959321382263944e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,4.544812773331118e-05
0,6.22487500540389e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
12,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,4.599639188632793e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.310791762565781e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.0998806294807325e-06
0,6.098976512313117e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
3,5.24512203650605e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
3,5.034519501248859e-06
8,5.24512203650605e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.9273487233672885e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,3.5194398737374176e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,3.5194398737374176e-05
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
11,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.5108742051101824e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,4.6739522493652605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,5.880501678497008e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
3,-6.466791306130015e-07
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,4.602598761939572e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,4.596271530375584e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
4,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.787041017990651e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,5.5108742051101824e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,6.0685749119807345e-06
6,5.24512203650605e-06
0,6.22487500540389e-06
0,0.00025257524910732613
3,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,4.80297705691759e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.900206249262386e-06
0,6.22487500540389e-06
0,4.899769049557275e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,4.815863964767459e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
38,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,4.68945377817546e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,4.613159259051073e-06
2,1.7598500089097056e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.489725323688599e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
3,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,4.602598761939572e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,0.000122102969933285
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,4.970356763732858e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,3.685248614995733e-05
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.490737685917885e-06
1,5.24512203650605e-06
0,4.632493608904263e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
0,5.24512203650605e-06
0,5.5108742051101824e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
