outcount,reliable
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
4,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,1.1268096112598936e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
3,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00026458158597072155
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,4.7698867573037214e-06
0,0.00019870675906337492
3,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
3,5.24512203650605e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9667193675714003e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.909858131801412e-06
0,9.225517948313921e-05
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.998533754835263e-06
0,5.998533754835263e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
4,5.681361727081401e-06
0,0.00019870675906337492
0,1.2773848387458214e-05
0,5.582286493548882e-06
0,0.00017841838272693037
0,5.6327962060993024e-06
2,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,1.2773848387458214e-05
1,4.6805536552599864e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.478817382063107e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.0014708664313837982
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,1.0864999837274408e-05
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
0,1.2480102980583566e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0608626986952815e-05
0,0.00026458158597072155
0,0.00026458158597072155
0,0.00019870675906337492
1,5.24512203650605e-06
2,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.088158104078015e-06
0,1.0608626986952815e-05
0,1.0608626986952815e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,0.00019870675906337492
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00017841838272693037
0,1.2773848387458214e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00039118864312134594
1,4.691792584174935e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.998533754835263e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.24512203650605e-06
0,2.4094066092102562e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00017841838272693037
0,0.00019870675906337492
0,5.24512203650605e-06
0,9.225517948313921e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
0,4.837699015622218e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00035074478921451275
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0864999837274408e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,4.691792584174935e-06
0,8.178284861954358e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9667193675714003e-05
0,0.00017841838272693037
0,0.00017841838272693037
0,1.7369411912962072e-05
0,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
0,4.953835659148907e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
8,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,6.4605119357604476e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,1.0608626986952815e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.478817382063107e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.24512203650605e-06
0,1.0476066624706287e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,0.00019870675906337492
4,5.24512203650605e-06
0,5.909858131801412e-06
0,0.00019870675906337492
0,0.00017841838272693037
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
2,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00017841838272693037
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.0476066624706287e-05
2,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00019870675906337492
0,4.6805536552599864e-06
0,0.00017841838272693037
0,8.178284861954358e-06
0,0.00019870675906337492
0,8.178284861954358e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,4.691792584174935e-06
1,5.24512203650605e-06
2,5.978942552039583e-06
2,5.24512203650605e-06
0,1.0476066624706287e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
0,4.691792584174935e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
3,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.998533754835263e-06
0,5.24512203650605e-06
0,1.2004295393213268e-05
0,0.00019870675906337492
0,0.00019870675906337492
0,8.178284861954358e-06
0,5.582286493548882e-06
0,1.0608626986952815e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,1.0608626986952815e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,0.0006092343989458861
0,0.00019870675906337492
0,0.00017841838272693037
0,8.178284861954358e-06
0,8.178284861954358e-06
0,0.00017841838272693037
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.050005463786007516
0,5.582286493548882e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,4.808462279892284e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00017841838272693037
2,5.24512203650605e-06
0,6.951593487787728e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
0,4.88716126347318e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,6.01498122108158e-06
0,5.998533754835263e-06
0,0.000523071195702095
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019870675906337492
4,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,8.178284861954358e-06
0,8.178284861954358e-06
0,1.2773848387458214e-05
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00012799730870259333
0,0.00019870675906337492
0,9.225517948313921e-05
0,0.00039118864312134594
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.582286493548882e-06
3,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
3,5.24512203650605e-06
0,4.6805536552599864e-06
1,5.24512203650605e-06
0,1.5071630150210143e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
12,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,4.7698867573037214e-06
0,9.225517948313921e-05
1,1.0864999837274408e-05
0,8.178284861954358e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.909858131801412e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,0.00017841838272693037
0,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,1.0608626986952815e-05
0,1.0476066624706287e-05
0,0.00017841838272693037
0,1.0476066624706287e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,8.178284861954358e-06
0,1.0476066624706287e-05
0,5.582286493548882e-06
1,6.145995818465387e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
5,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,0.0005836705271793168
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00017841838272693037
2,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.365456963176244e-06
0,5.5083929880895585e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
0,5.24512203650605e-06
0,5.998533754835263e-06
0,9.225517948313921e-05
3,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,6.01498122108158e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.998533754835263e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00045831649057490514
1,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,0.00017841838272693037
0,5.24512203650605e-06
1,5.24512203650605e-06
2,8.178284861954358e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,6.084092816394535e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,8.178284861954358e-06
4,5.24512203650605e-06
0,5.582286493548882e-06
0,1.2004295393213268e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,5.998533754835263e-06
0,9.225517948313921e-05
0,8.178284861954358e-06
0,1.0476066624706287e-05
0,0.00019870675906337492
2,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,9.225517948313921e-05
2,5.24512203650605e-06
0,8.178284861954358e-06
2,5.24512203650605e-06
0,8.178284861954358e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,0.00017841838272693037
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.998533754835263e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,4.99704698929116e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.909858131801412e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,1.0476066624706287e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,8.178284861954358e-06
9,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00039118864312134594
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,3.569488573566075e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
