outcount,reliable
2,5.24512203650605e-06
0,5.620873595905249e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,9.140832528029722e-05
0,1.1223935491618151e-05
0,7.5390683102801926e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,9.660535813710255e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.473707296351791e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00026373473176787953
2,5.25243584067342e-06
4,5.24512203650605e-06
0,1.442090713160262e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,2.1804670878181282e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0003902088901524481
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.028502307279487e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.0001775715285240884
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.643782511607554e-06
1,6.44110346181056e-06
0,3.530983208345716e-05
2,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,1.0764971650397794e-05
0,0.0006945507479868354
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0001775715285240884
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,0.0003902088901524481
0,5.524973103246598e-06
2,5.24512203650605e-06
0,8.103500635513619e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.25243584067342e-06
0,9.140832528029722e-05
0,1.2126960857828479e-05
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.34337544533421e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.833014584054336e-06
0,0.0001775715285240884
2,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
1,5.34365708567123e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,1.2126960857828479e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,9.660535813710255e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.643782511607554e-06
0,5.972140486138152e-06
0,6.075722766644031e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
5,7.63708488711507e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,2.290677714532287e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,9.660535813710255e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.833014584054336e-06
3,5.24512203650605e-06
0,0.004485731690713649
0,0.0003902088901524481
0,5.34365708567123e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.32833431832721e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.729084827479644e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
3,5.24512203650605e-06
0,7.5390683102801926e-06
0,1.0764971650397794e-05
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.702946053116107e-06
0,1.2126960857828479e-05
0,9.140832528029722e-05
1,5.804824169987146e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
0,0.00043606113825546194
1,5.24512203650605e-06
0,0.00019772700609447708
12,5.24512203650605e-06
0,0.00019772700609447708
0,5.32833431832721e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.702946053116107e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
5,1.629744857006728e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.3876161209496557e-05
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.473707296351791e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,9.833014584054336e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.620873595905249e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
0,5.524973103246598e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,0.0005222243414992531
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.32833431832721e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.702946053116107e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,1.2126960857828479e-05
0,5.524973103246598e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,1.6714853405376765e-05
0,6.042442986709057e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0003902088901524481
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00034989793501167074
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0005222243414992531
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0003902088901524481
0,0.00019772700609447708
24,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,4.1948262416892326e-05
1,5.24512203650605e-06
0,5.702946053116107e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00034989793501167074
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,6.699158935770255e-06
0,5.525404416657569e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0003902088901524481
0,9.660535813710255e-06
2,5.592446119620945e-06
0,1.1413991451551977e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
0,9.833014584054336e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.0003902088901524481
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.660535813710255e-06
8,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.6166515140918955e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.11728797064446e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,1.0764971650397794e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.3876161209496557e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.32833431832721e-06
0,9.833014584054336e-06
0,9.833014584054336e-06
0,0.00019772700609447708
2,5.24512203650605e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.592446119620945e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0003902088901524481
1,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
8,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.0001775715285240884
2,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.972140486138152e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00026373473176787953
0,5.25243584067342e-06
0,7.5390683102801926e-06
3,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.42686936749239e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00034989793501167074
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.833014584054336e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.001039203560962
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.8230087362956506e-05
0,9.140832528029722e-05
0,1.9008799679150906e-05
0,5.25243584067342e-06
0,5.34365708567123e-06
1,5.24512203650605e-06
0,1.9008799679150906e-05
0,5.24512203650605e-06
0,1.9008799679150906e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.620873595905249e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00034989793501167074
0,5.25243584067342e-06
0,8.103500635513619e-06
0,9.833014584054336e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00039495446176915155
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.32833431832721e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
5,1.407594959091446e-05
1,5.24512203650605e-06
0,7.429408404066036e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
14,2.7322190922527073e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.729084827479644e-06
0,0.0001775715285240884
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.00034989793501167074
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.972140486138152e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
6,5.24512203650605e-06
0,5.24512203650605e-06
0,9.833014584054336e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.660535813710255e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,0.00043606113825546194
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.411546600148369e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
8,5.24512203650605e-06
0,9.140832528029722e-05
0,9.660535813710255e-06
3,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00026373473176787953
2,5.24512203650605e-06
0,5.643782511607554e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.702946053116107e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,9.833014584054336e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.00019772700609447708
3,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0003902088901524481
1,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
5,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
38,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,1.2126960857828479e-05
0,6.250720038248706e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.32833431832721e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
24,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00043606113825546194
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,2.3596692226699192e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.660535813710255e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
19,6.435542544919747e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.833014584054336e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,1.950915586954575e-05
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.702946053116107e-06
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,1.8491363368118665e-05
0,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,1.407594959091446e-05
2,5.24512203650605e-06
0,5.25243584067342e-06
0,6.626563871176272e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.833014584054336e-06
0,0.00019772700609447708
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.34365708567123e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
5,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
8,1.0334251183930766e-05
0,0.0005222243414992531
0,5.24512203650605e-06
0,9.833014584054336e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.026153845650491e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
0,0.0007751726582683902
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,6.626563871176272e-05
0,7.5390683102801926e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,6.389767069823952e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.660535813710255e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,6.626563871176272e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,3.1462903249577155e-05
0,6.954603105049766e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.972140486138152e-06
6,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00034989793501167074
0,9.833014584054336e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.32833431832721e-06
0,0.0001775715285240884
0,5.25243584067342e-06
5,1.4396479694936343e-05
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00026373473176787953
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00026373473176787953
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,1.442090713160262e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,0.0001775715285240884
0,5.702946053116107e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
1,7.5390683102801926e-06
0,0.00019772700609447708
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,8.035745362216574e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,5.25243584067342e-06
0,0.00019772700609447708
4,5.24512203650605e-06
0,9.833014584054336e-06
5,5.24512203650605e-06
3,7.954840042360973e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,5.32833431832721e-06
0,5.702946053116107e-06
0,0.0001775715285240884
3,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,8.018684251706802e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00043606113825546194
0,7.5390683102801926e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.702946053116107e-06
0,9.660535813710255e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
4,0.00012279860609439253
0,9.140832528029722e-05
0,5.643782511607554e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.0003902088901524481
2,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
4,5.24512203650605e-06
0,5.24512203650605e-06
