outcount,reliable
0,3.6005631947115356e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.4372929594659986e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245624135759696e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.651222900642685e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.991066935400098e-06
0,3.6005631947115356e-05
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.254673420165747e-06
1,5.274929369866092e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.256773249129424e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
2,5.304656156712703e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.0740196337983705e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.264678124854393e-06
0,5.255307349940583e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.2387831344600165e-06
0,5.267617647599747e-06
0,5.179986414890585e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.0740196337983705e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.26247222049087e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.245797036535535e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
3,5.24512203650605e-06
5,5.445806966067432e-06
0,5.394999315362901e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.283481006241852e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.531496454422036e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.229761763760359e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.237931606022574e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.4146668054573205e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
2,5.245308055226796e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,0.00019888909267943823
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019001879344646751
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
4,5.0780768919525706e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,3.008795829152392e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0002839032794290262
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,1.1705725615392215e-05
2,5.24512203650605e-06
0,3.421464576847634e-05
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.396790711377474e-06
0,0.0001056701712952454
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
11,8.24805170394244e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.323352030305278e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.396790711377474e-06
0,5.179986414890585e-06
2,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
0,3.5821919423170025e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.263994326425054e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
0,5.263169073249891e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.255307349940583e-06
1,5.24512203650605e-06
0,0.000173407999658426
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.396790711377474e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
2,5.24512203650605e-06
0,0.00031685860552111745
0,7.513232805645161e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.256757319786325e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.256757319786325e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.323352030305278e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001056701712952454
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.254673420165747e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,3.6005631947115356e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.911894079955135e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
0,4.5085482908509265e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.358650934175051e-06
0,5.221720709138755e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,0.0001056701712952454
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245890161489912e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.286047356043592e-06
0,5.2315593713812285e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.257304775065979e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0006567102281786729
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.010395825038748e-06
0,5.24512203650605e-06
0,5.257304775065979e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245797036535535e-06
3,5.24512203650605e-06
2,1.6582874433408323e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.254900080680221e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.256757319786325e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.437329513566054e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
5,5.24512203650605e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,3.421464576847634e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.323352030305278e-06
0,1.8166329194278382e-05
0,5.329348381893403e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.26247222049087e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245797036535535e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,0.0001606740291676507
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
4,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
12,5.24512203650605e-06
0,5.24512203650605e-06
0,4.434616173859508e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,0.00022040508941754177
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.280893087517884e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245797036535535e-06
0,5.341294035678045e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.2916180111148565e-06
0,5.5696123232956805e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.260727672020822e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.280236799448392e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.229761763760359e-06
0,5.2315593713812285e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.245797036535535e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.702355597706454e-05
0,5.26909177172461e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.257304775065979e-06
1,5.245046153333444e-06
7,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
445,-4.386821673758166e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
9,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.254673420165747e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.259419916033935e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,-0.03703600654663776
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.0740196337983705e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.179986414890585e-06
17,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.257304775065979e-06
0,5.179986414890585e-06
5,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,0.00012112321696438714
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245757414460313e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,0.0001325016343624491
0,5.2916180111148565e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.2916180111148565e-06
6,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.254673420165747e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.257304775065979e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.276848909861443e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,8.04050811957566e-05
2,5.24512203650605e-06
0,5.244960977771407e-06
0,0.0001325016343624491
0,5.179986414890585e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
25,5.24512203650605e-06
0,5.244960977771407e-06
0,5.303122072287508e-06
1,5.160755609601115e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
5,5.244268697493463e-06
12,5.24512203650605e-06
0,5.254673420165747e-06
0,5.702355597706454e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
9,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,0.0001325016343624491
0,5.245120626404586e-06
3,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,3.4505220661414355e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.256773249129424e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.160755609601115e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245797036535535e-06
0,4.434616173859508e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
3,5.250289481930941e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.341294035678045e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.273641718569941e-06
0,5.179986414890585e-06
0,5.515256319360088e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.26247222049087e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,0.0001056701712952454
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.25379712849846e-06
